; charset=UTF-8
@@@	RF Private Use Characters
E2F5	COMBINING ENCLOSING FILLED CIRCLE ABOVE
	+ 22-284:8
E2F6	COMBINING ENCLOSING FILLED CIRCLE BELOW
	+ 22-284:9
E2F7	COMBINING ENCLOSING LOZENGE ABOVE
	+ 22-284:9
E2F8	COMBINING ENCLOSING FILLED LOZENGE ABOVE
	+ 22-284:9
E2F9	COMBINING ENCLOSING FILLED LOZENGE BELOW
	+ 22-284:9
E2FA	COMBINING ENCLOSING FILLED PENTAGON ABOVE
@	Combining Marks
E2FB	ARABIC TRIPLED MADDA
	+ 22-284:9
E2FC	ARABIC DOUBLE-STRUCK MADDA WAAJIB
	+ 22-284:10
	x 089C arabic madda waajib
E2FD	ARABIC SIGN PLACE OF WAQF BEFORE IBTIDA
	+ 22-284:10
E2FE	ARABIC SIGN PLACE OF IBTIDA
	+ 22-284:10
E2FF	ARABIC UPRIGHT POINTING ARROWHEAD ABOVE
	+ 22-284:10
E300	ARABIC UPRIGHT POINTING ARROWHEAD BELOW
	+ 22-284:10
E301	ARABIC DOWNLEFT POINTING ARROWHEAD BELOW
	+ 22-284:10
E302	ARABIC SMALL CIRCLE ABOVE
	+ 22-284:11
E303	ARABIC LARGE CIRCLE ABOVE
	+ 22-284:11
	x 08D1 arabic larga circle below
E304	ARABIC LEFT-HALF FILLED CIRCLE ABOVE
	+ 22-284:11
E305	ARABIC LEFT-HALF FILLED CIRCLE BELOW
	+ 22-284:11
E306	ARABIC BOTTOM-HALF FILLED CIRCLE BELOW
E307	ARABIC LARGE ROUND DOT INSIDE CIRCLE ABOVE
	+ 22-284:12
	x 08D2 arabic large round dot inside circle below
E308	ARABIC LOW UPRIGHT RECTANGULAR ZERO
	+ 22-284:12
	x 06E0 arabic high upright rectangular zero
E309	ARABIC LARGE SQUARE BELOW
	+ 22-284:12
	x 25A1 white square
E30A	ARABIC LARGE FILLED SQUARE BELOW
	+ 22-284:12
	x 25A0 black square
E30B	ARABIC FILLED CENTRE LOW STOP
	+ 22-284:12
	x 06EA arabic empty centre low stop
E30C	ARABIC FILLED CENTRE HIGH STOP
	+ 22-284:12
	x 06EB arabic empty centre high stop
E30D	ARABIC LARGE LOZENGE BELOW
	+ 22-284:13
E30E	ARABIC BOTTOM-HALF FILLED LARGE LOZENGE BELOW
E30F	ARABIC RIGHT-HALF FILLED SIDEWAYS TURNED LARGE LOZENGE BELOW
	+ 22-284:13
E310	ARABIC FILLED TRIANGLE POINTING UPWARDS ABOVE
E311	ARABIC FILLED TRIANGLE POINTING DOWNWARDS ABOVE
E312	ARABIC FILLED TRIANGLE POINTING UPWARDS ABOVE
	+ 22-284:13
E313	ARABIC FILLED TRIANGLE POINTING DOWNWARDS BELOW
E314	ARABIC TRIANGLE POINTING UPWARDS BELOW
E315	ARABIC BOTTOM-LEFT-HALF FILLED TRIANGLE POINTING UPWARDS BELOW
	+ 22-284:13
E316	ARABIC TRIPLE DOTS POINTING UPWARDS BELOW
	+ 22-284:13
	x 06DB arabic small high three dots
E317	ARABIC HIGH DISPUTED END OF AYAH
	+ 22-284:13
E318	ARABIC SIGN PLACE OF DOA BELOW
	+ 22-284:14
E319	ARABIC FATHA WITH LEFT ASCENDER
	+ 22-284:14
E31A	ARABIC KASRA WITH LEFT DESCENDER
	+ 22-284:14
E31B	ARABIC DAMMA BELOW
E31C	ARABIC DOUBLE RIGHT ARROWHEAD STACKED VERTICALLY ABOVE
	+ 22-284:14
	x 08FB arabic double right arrowhead above
E31D	ARABIC OPEN FATHATAN WITH LEFT DESCENDER
	+ 22-284:14
E31E	ARABIC OPEN KASRATAN WITH LEFT DESCENDER
	+ 22-284:15 §3.4:29
E31F	ARABIC DOUBLE RIGHT ARROWHEAD ABOVE WITH LEFT DESCENDER
	+ 22-284:15 §3.4:30
E320	ARABIC DAMMA OVER FATHATAN
	+ 22-284:15 §3.4:31
E321	ARABIC DAMMA OVER KASRATAN
	+ 22-284:15 §3.4:32
E322	ARABIC WASLA ABOVE
	+ 22-284:15 §3.4:33
E323	ARABIC WASLA BELOW
E324	ARABIC SECONDARY TWO DOTS ABOVE
	+ 22-284:16 §3.4:34
E325	ARABIC SECONDARY TWO DOTS BELOW
	+ 22-284:16 §3.4:35
E326	ARABIC SMALL LOW HEAVY EIGHT POINTED PINWHEEL STAR
	+ 22-284:16 §3.4:36
E327	ARABIC SMALL LOW SIGN SAFHA
	+ 22-284:16 §3.4:37
E328	ARABIC DOUBLED SUPERSCRIPT ALEF
	+ 22-284:16 §3.4:38
E329	ARABIC DOUBLED SUBSCRIPT ALEF
	+ 22-284:17 §3.4:39
E32A	ARABIC TRIPLED SUPERSCRIPT ALEF
E32B	ARABIC LARGE X ABOVE
	+ 22-284:17 §3.4:40
E32C	ARABIC SMALL HIGH ALEF
	+ 22-284:17 §3.5:1
E32D	ARABIC SMALL HIGH ALEF WITH HAMZA ABOVE
	+ 22-284:17 §3.5:2
E32E	ARABIC SMALL HIGH ALEF WITH HAMZA BELOW
	+ 22-284:17 §3.5:3
E32F	ARABIC SMALL HIGH ALEF KHAH
	+ 22-284:17 §3.5:4
E330	ARABIC SMALL LOW ALEF
	+ 22-284:18 §3.5:5
E331	ARABIC SMALL LOW ALEF WITH DOT BELOW
	+ 22-284:18 §3.5:6
E332	ARABIC SMALL LOW ALEF ALEF MAKSURA
	+ 22-284:18 §3.5:7
E333	ARABIC SMALL HIGH BEH
	+ 22-284:18 §3.5:8
E334	ARABIC SMALL LOW BEH
	+ 22-284:18 §3.5:9
E335	ARABIC SMALL HIGH BEH ALEF
	+ 22-284:18 §3.5:10
E336	ARABIC SMALL LOW BEH ALEF
	+ 22-284:18 §3.5:11
E337	ARABIC SMALL HIGH BEH DAL
	+ 22-284:18 §3.5:12
E338	ARABIC SMALL HIGH BEH GAIN
	+ 22-284:19 §3.5:13
E339	ARABIC SMALL HIGH BEH ALEF MAKSURA
	+ 22-284:19 §3.5:14
E33A	ARABIC SMALL HIGH DOTLESS BEH GAIN
	+ 22-284:19 §3.5:15
E33B	ARABIC SMALL HIGH TEH
	+ 22-284:19 §3.5:16
E33C	ARABIC SMALL HIGH TEH BEH
	+ 22-284:19 §3.5:17
E33D	ARABIC SMALL HIGH TEH AIN
	+ 22-284:19 §3.5:18
E33E	ARABIC SMALL LOW TEH
	+ 22-284:20 §3.5:19
E33F	ARABIC SMALL HIGH TEH MEEM
	+ 22-284:20 §3.5:20
E340	ARABIC SMALL HIGH THEH
	+ 22-284:20 §3.5:21
E341	ARABIC SMALL HIGH THEH WAW ALEF MAKSURA
	+ 22-284:20 §3.5:22
E342	ARABIC SMALL LOW JEEM
	+ 22-284:20 §3.5:23
E343	ARABIC SMALL HIGH JEEM ALEF
	+ 22-284:20 §3.5:24
E344	ARABIC SMALL HIGH HAH
	+ 22-284:20 §3.5:25
E345	ARABIC SMALL HIGH HAH ALEF
	+ 22-284:21 §3.5:26
E346	ARABIC SMALL HIGH HAH BEH
	+ 22-284:21 §3.5:27
E347	ARABIC SMALL HIGH HAH BEH REH
	+ 22-284:21 §3.5:28
E348	ARABIC SMALL HIGH HAH REH MEEM
	+ 22-284:21 §3.5:29
E349	ARABIC SMALL HIGH HAH SAD NOON
	+ 22-284:21 §3.5:30
E34A	ARABIC SMALL HIGH HAH QAF
	+ 22-284:21 §3.5:31
E34B	ARABIC SMALL HIGH HAH QAF ALEF
	+ 22-284:21 §3.5:32
E34C	ARABIC SMALL HIGH HAH QAF QAF
	+ 22-284:21 §3.5:33
E34D	ARABIC SMALL HIGH HAH MEEM ALEF
	+ 22-284:22 §3.5:34
E34E	ARABIC SMALL LOW HAH
	+ 22-284:22 §3.5:35
E34F	ARABIC SMALL HIGH KHAH
	+ 22-284:22 §3.5:36
E350	ARABIC SMALL HIGH KHAH BEH
	+ 22-284:22 §3.5:37
E351	ARABIC SMALL HIGH KHAH MEEM ISOLATED FORM
	+ 22-284:22 §3.5:38
E352	ARABIC SMALL HIGH KHAH YEH MEEM
	+ 22-284:22 §3.5:39
E353	ARABIC SMALL HIGH DAL
	+ 22-284:23 §3.5:40
E354	ARABIC SMALL HIGH DAL KHAH
	+ 22-284:23 §3.5:41
E355	ARABIC SMALL HIGH LOW DAL
	+ 22-284:23 §3.5:42
E356	ARABIC SMALL HIGH THAL
	+ 22-284:23 §3.5:43
E357	ARABIC SMALL HIGH REH
	+ 22-284:23 §3.5:44
E358	ARABIC SMALL HIGH REH DAD ALEF
	+ 22-284:23 §3.5:45
E359	ARABIC SMALL HIGH REH DAD ALEF MAKSURA
	+ 22-284:23 §3.5:46
E35A	ARABIC SMALL HIGH REH QAF QAF
	+ 22-284:23 §3.5:47
E35B	ARABIC SMALL HIGH REH WAW HAH
	+ 22-284:24 §3.5:48
E35C	ARABIC SMALL HIGH REH WAW ALEF MAKSURA
	+ 22-284:24 §3.5:49
E35D	ARABIC SMALL LOW ZAIN
	+ 22-284:24 §3.5:50
E35E	ARABIC SMALL HIGH SEEN WITH ATTACHED DOT
	+ 22-284:24 §3.5:51
E35F	ARABIC SMALL HIGH SEEN WITH TWO ATTACHED DOTS
	+ 22-284:24 §3.5:52
E360	ARABIC SMALL HIGH SEEN INITIAL FORM
	+ 22-284:24 §3.5:53
E361	ARABIC SMALL LOW SEEN FEH
	+ 22-284:24 §3.5:54
E362	ARABIC SMALL LOW SEEN MEEM ALEF
	+ 22-284:25 §3.5:55
E363	ARABIC SMALL HIGH SHEEN
	+ 22-284:25 §3.5:56
E364	ARABIC SMALL HIGH SHEEN FEH ALEF
	+ 22-284:25 §3.5:57
E365	ARABIC SMALL LOW SHEEN
	+ 22-284:25 §3.5:58
E366	ARABIC SMALL LOW SHEEN ALEF
	+ 22-284:25 §3.5:59
E367	ARABIC SMALL LOW SHEEN KHAH
	+ 22-284:25 §3.5:60
E368	ARABIC SMALL HIGH SAD HAH BEH
	+ 22-284:25 §3.5:61
E369	ARABIC SMALL HIGH SAD FEH ALEF
	+ 22-284:25 §3.5:62
E36A	ARABIC SMALL LOW SAD
	+ 22-284:25 §3.5:63
E36B	ARABIC SMALL LOW SAD LAM YEH BARREE
	x 06D6 arabic small high ligature sad with lam with alef maksura
	+ 22-284:25 §3.5:64
E36C	ARABIC SMALL HIGH DAD
	+ 22-284:26 §3.5:65
E36D	ARABIC SMALL HIGH TAH WITH DOT BELOW
	+ 22-284:26 §3.5:66
E36E	ARABIC SMALL LOW TAH
	+ 22-284:26 §3.5:67
E36F	ARABIC SMALL HIGH ZAH HEH
	+ 22-284:26 §3.5:68
E370	ARABIC SMALL HIGH ZAH ZAIN
	+ 22-284:26 §3.5:69
E371	ARABIC SMALL HIGH ZAH MEEM
	+ 22-284:26 §3.5:70
E372	ARABIC SMALL HIGH AIN BEH
	+ 22-284:26 §3.5:71
E373	ARABIC SMALL HIGH AIN MEEM
	+ 22-284:27 §3.5:72
E374	ARABIC SMALL HIGH GAIN
	+ 22-284:27 §3.5:73
E375	ARABIC SMALL HIGH GAIN MEEM
	+ 22-284:27 §3.5:74
E376	ARABIC SMALL HIGH GAIN ALEF
	+ 22-284:27 §3.5:75
E377	ARABIC SMALL LOW GAIN
	+ 22-284:27 §3.5:76
E378	ARABIC SMALL HIGH FEH
	+ 22-284:27 §3.5:77
E379	ARABIC SMALL HIGH FEH ALEF
	+ 22-284:27 §3.5:78
E37A	ARABIC SMALL HIGH FEH TEH ALEF MAKSURA
	+ 22-284:27 §3.5:79
E37B	ARABIC SMALL LOW QAF
	+ 22-284:27 §3.5:80
E37C	ARABIC SMALL HIGH DOTLESS QAF LAM BEH
	+ 22-284:27 §3.5:81
E37D	ARABIC SMALL HIGH KAF
	+ 22-284:27 §3.5:82
E37E	ARABIC SMALL HIGH SWASH KAF
	+ 22-284:27 §3.5:83
E37F	ARABIC SMALL HIGH KAF FEH ALEF MAKSURA
	+ 22-284:28 §3.5:84

@@	E380	Arabic Presentation Form-1	E3FF
@	Honorific ligatures
E380	ARABIC LIGATURE TAAALAA
E381	ARABIC LIGATURE SUBHAANAH
E382	ARABIC LIGATURE TABAARAK
E383	ARABIC LIGATURE JALLA WA ALAA
E384	ARABIC LIGATURE AZZA WA ALAA
E385	ARABIC LIGATURE TABAARAKA ISMUH
E386	ARABIC LIGATURE TAAALAA SHANUH
E387	ARABIC LIGATURE TAAALAA JADDUH
E388	ARABIC LIGATURE TAAALAA ZIKRUH
E389	ARABIC LIGATURE TAAALAA AMMAA YAQUULUUN
E38A	ARABIC LIGATURE KARUMA WAJHAH
E38B	ARABIC LIGATURE JALLA WAJHAH
E38C	ARABIC LIGATURE AMMA NAWAALUH
E38D	ARABIC LIGATURE SALLALLAAHU ALAYH
E38E	ARABIC LIGATURE SALLALLAAHU ALAYHI WAAALIHII WASAHBIHI WASALLAM
E38F	ARABIC LIGATURE SALLALLAAHU ALAYHI WAALAA AALIHII WASAHBIHI WASALLAM
E390	ARABIC LIGATURE SALLALLAAHU ALAYHI WAAALIHII WASAHBIHI WABAARAKA WASALLAM
E391	ARABIC LIGATURE SALLALLAAHU ALAYHI WAALAA AALIHII WASAHBIHI WABAARAKA WASALLAM
E392	ARABIC LIGATURE SALLALLAAHU TAAALAA ALAYH
E393	ARABIC LIGATURE SALLALLAAHU TAAALAA ALAYHI WAAALIH
E394	ARABIC LIGATURE SALLALLAAHU TAAALAA ALAYHI WASALLAM
E395	ARABIC LIGATURE SALLALLAAHU TAAALAA ALAYHI WAAALIHI WASALLAM
E396	ARABIC LIGATURE SALLALLAAHU TAAALAA ALAYHI WAALAA AALIHI WASALLAM
E397	ARABIC LIGATURE SALLALLAAHU TAAALAA ALAYHI WAAALIHI WASAHBIHI WASALLAM
E398	ARABIC LIGATURE SALLALLAAHU TAAALAA ALAYHI WAALAA AALIHI WASAHBIHI WASALLAM
E399	ARABIC LIGATURE SALLALLAAHU TAAALAA ALAYHI WAAALIHI WASAHBIHI WABAARAKA WASALLAM
E39A	ARABIC LIGATURE SALLALLAAHU TAAALAA ALAYHI WAALAA AALIHI WASAHBIHI WABAARAKA WASALLAM
E39B	ARABIC LIGATURE ALAYHINNA AS-SALAAM
E39C	ARABIC LIGATURE ALAYHAA AS-SALAATU WAS-SALAAM
E39D	ARABIC LIGATURE ALAYHIMAA AS-SALAATU WAS-SALAAM
E39E	ARABIC LIGATURE ALAYHIM AS-SALAATU WAS-SALAAM
E39F	ARABIC LIGATURE ALAYHINNA AS-SALAATU WAS-SALAAM
E3A0	ARABIC LIGATURE ALAYHI AFDALU AS-SALAATU WAS-SALAAM
E3A1	ARABIC LIGATURE ALAYHAA AFDALU AS-SALAATU WAS-SALAAM
E3A2	ARABIC LIGATURE ALAYHIMAA AFDALU AS-SALAATU WAS-SALAAM
E3A3	ARABIC LIGATURE ALAYHIM AFDALU AS-SALAATU WAS-SALAAM
E3A4	ARABIC LIGATURE ALAYHINNA AFDALU AS-SALAATU WAS-SALAAM
E3A5	ARABIC LIGATURE ALAYHI WAAALIHI AS-SALAAM
E3A6	ARABIC LIGATURE ALAYHAA WAAALIHAA AS-SALAAM

@@	E400	Latin Extended-3	E47F
@	Thin Letters
E400	LATIN CAPITAL LETTER THIN A
E401	LATIN CAPITAL LETTER THIN B
E402	LATIN CAPITAL LETTER THIN C
E403	LATIN CAPITAL LETTER THIN D
E404	LATIN CAPITAL LETTER THIN E
E405	LATIN CAPITAL LETTER THIN F
E406	LATIN CAPITAL LETTER THIN G
E407	LATIN CAPITAL LETTER THIN H
E408	LATIN CAPITAL LETTER THIN I
E409	LATIN CAPITAL LETTER THIN J
E40A	LATIN CAPITAL LETTER THIN K
E40B	LATIN CAPITAL LETTER THIN L
E40C	LATIN CAPITAL LETTER THIN M
E40D	LATIN CAPITAL LETTER THIN N
E40E	LATIN CAPITAL LETTER THIN O
E40F	LATIN CAPITAL LETTER THIN P
E410	LATIN CAPITAL LETTER THIN Q
E411	LATIN CAPITAL LETTER THIN R
E412	LATIN CAPITAL LETTER THIN S
E413	LATIN CAPITAL LETTER THIN T
E414	LATIN CAPITAL LETTER THIN U
E415	LATIN CAPITAL LETTER THIN V
E416	LATIN CAPITAL LETTER THIN W
E417	LATIN CAPITAL LETTER THIN X
E418	LATIN CAPITAL LETTER THIN Y
E419	LATIN CAPITAL LETTER THIN Z
E41A	LATIN SMALL LETTER THIN A
E41B	LATIN SMALL LETTER THIN B
E41C	LATIN SMALL LETTER THIN C
E41D	LATIN SMALL LETTER THIN D
E41E	LATIN SMALL LETTER THIN E
E41F	LATIN SMALL LETTER THIN F
E420	LATIN SMALL LETTER THIN G
E421	LATIN SMALL LETTER THIN H
E422	LATIN SMALL LETTER THIN I
E423	LATIN SMALL LETTER THIN J
E424	LATIN SMALL LETTER THIN K
E425	LATIN SMALL LETTER THIN L
E426	LATIN SMALL LETTER THIN M
E427	LATIN SMALL LETTER THIN N
E428	LATIN SMALL LETTER THIN O
E429	LATIN SMALL LETTER THIN P
E42A	LATIN SMALL LETTER THIN Q
E42B	LATIN SMALL LETTER THIN R
E42C	LATIN SMALL LETTER THIN S
E42D	LATIN SMALL LETTER THIN T
E42E	LATIN SMALL LETTER THIN U
E42F	LATIN SMALL LETTER THIN V
E430	LATIN SMALL LETTER THIN W
E431	LATIN SMALL LETTER THIN X
E432	LATIN SMALL LETTER THIN Y
E433	LATIN SMALL LETTER THIN Z
@	Letters for Pronouncing Orthography
E434	LATIN SMALL LETTER A WITH SERIF SPUR
E435	LATIN SMALL LETTER A WITH SERIF SPUR AND SHORT RIGHT STROKE
E436	LATIN SMALL LETTER CLOSED A WITH SERIF SPUR
E437	LATIN SMALL LETTER CLOSED A WITH SERIF SPUR AND SHORT RIGHT STROKE
E438	LATIN SMALL LETTER A WITH TAILED SPUR
E439	LATIN SMALL LETTER CLOSED A WITH TAILED SPUR
E43A	LATIN SMALL LETTER ALPHA WITH SERIF SPUR
E43B	LATIN SMALL LETTER ALPHA WITH SERIF SPUR AND SHORT STROKE OVERLAY
E43C	LATIN SMALL LETTER ALPHA WITH TAILED SPUR
E43D	LATIN SMALL LETTER ALPHA WITH TAILED SPUR AND SHORT STROKE OVERLAY
E43E	LATIN SMALL LETTER ALPHA WITH THIN RIGHT STEM AND TAILED SPUR AND CURVER CROSSBAR
E43F	LATIN SMALL LETTER ALPHA WITH THIN SIGHT STEM AND TAILED SPUR AND BOTTOM NOTCH
E440	LATIN SMALL LETTER ROUNDED ALPHA WITH SERIF SPUR
E441	LATIN SMALL LETTER C WITH SERIF AT TERMINAL
E442	LATIN SMALL LETTER C WITH SERIF AT TERMINAL AND FINIAL
E443	LATIN SMALL LETTER ROUNDED C
E444	LATIN SMALL LETTER LUNATE C
E445	LATIN SMALL LETTER D WITH THIN BOWL MORPHED WITH TALL T
E446	LATIN SMALL LETTER E WITH LEFT HEAD SERIF
E447	LATIN SMALL LETTER E WITH THIN STRESS AND FINIAL SERIF
E448	LATIN SMALL LETTER ROUNDED E
E449	LATIN SMALL LETTER ROUNDED E WITH FINIAL SERIF
E44A	LATIN SMALL LETTER ROUNDED E MORPHED WITH THIN U
E44B	LATIN SMALL LETTER LENIS F WITH DIAGONAL CONNECTING STROKE
E44C	LATIN SMALL LETTER F MORPHED WITH THIN H
E44D	LATIN SMALL LETTER G WITH LEFT HEAD SERIF WITHOUT EAR AND WITH THIN LOOP
E44E	LATIN SMALL LETTER G WITH VERTICAL EAR AND THIN LOOP
E44F	LATIN SMALL LETTER SCRIPT G WITH THIN BOWL AND DOT ABOVE RIGHT
E450	LATIN SMALL LETTER SCRIPT G WITH THIN BOWL
E451	LATIN SMALL LETTER I WITH DOUBLE TAIL ON TOP
E452	LATIN SMALL LETTER DOTLESS I WITH SHORT RIGHT STROKE
E453	LATIN LETTER SMALL CAPITALL I WITH SHORT RIGHT STROKE AND DOT ABOVE
E454	LATIN SMALL LETTER I MORPHED WITH THIN E
E455	LATIN SMALL LETTER I MORPHED WITH THIN O
E456	LATIN SMALL LETTER I MORPHED WITH THIN U
E457	LATIN SMALL LETTER O WITH CURVE INSIDE
E458	LATIN SMALL LETTER O WITH LEFT HEAD SERIF
E459	LATIN SMALL LETTER O WITH LEFT HEAD SERIF AND SHARP BOTTOM NOTCH
E45A	LATIN SMALL LETTER O WITH BOTTOM NOTCH AND RIGHT AND LEFT ANTENNA
E45B	LATIN SMALL LETTER R WITH LEFT SHORT STROKE
E45C	LATIN SMALL LETTER R MORPHED WITH THIN R
E45D	LATIN SMALL LETTER R WITH DOUBLE SHOULDERS STACKED VERTICALLY
E45E	LATIN SMALL LETTER ROUNDED S
E45F	LATIN SMALL LETTER S WITHOUT SERIF
E460	LATIN SMALL LETTER REVERSED T
E461	LATIN SMALL LETTER U WITH THIN RIGHT
E462	LATIN SMALL LETTER U WITH SHORT STROKE OVERLAY
E463	LATIN SMALL LETTER U WITH CURVE INSIDE
E464	LATIN SMALL LETTER U WITH SHORT LEFT STROKE INSIDE
E465	LATIN SMALL LETTER U WITH SHARP BOTTOM NOTCH
E466	LATIN SMALL LETTER U WITH BOTTOM NOTCH AND TAILED SPUR
E467	LATIN SMALL LETTER SCRIPT W WITH CURVE INSIDE LEFT APERTURE
E468	LATIN SMALL LETTER SCRIPT W WITH SHORT STROKE OVERLAY INSIDE LEFT APERTURE
E469	LATIN SMALL LETTER SCRIPT W WITH SHORT LEFT STROKE INSIDE LEFT APERTURE
E46A	LATIN SMALL LETTER NARROW SCRIPT X
E46B	LATIN SMALL LETTER SCRIPT Y WITH THIN RIGHT
E46C	LATIN SMALL LETTER SCRIPT Y WITH THIN RIGHT AND LEFT TAILED SPUR
E46D	LATIN SMALL LETTER SCRIPT Z
E46E	LATIN SMALL LETTER REVERSED Z WITH STROKE OVERLAY
E46F	LATIN SMALL LETTER C H CONNECTED WITH STROKE
E470	LATIN SMALL LETTER C H CONNECTED WITH TAIL
E471	LATIN SMALL LETTER O I CONNECTED WITH STROKE
E472	LATIN SMALL LETTER O U WITH CURVE INSIDE CONNECTED WITH STROKE
E473	LATIN SMALL LETTER O SCRIPT W WITH CURVE INSIDE LEFT APERTURE CONNECTED WITH STROKE
E474	LATIN SMALL LETTER O SCRIPT Y WITH THIN RIGHT CONNECTED WITH STROKE
E475	LATIN SMALL LETTER S H CONNECTED WITH TAIL
E476	LATIN SMALL LETTER T H CONNECTED WITH CROSSBAR
E477	LATIN SMALL LETTER T H CONNECTED WITH TAIL


@@	E480	Balinese Extended-1	E4BF
E480	BALINESE SPACING ULU RICEM
E481	BALINESE SPACING ULU CANDRA
E482	BALINESE COMBINING INVERTED ULU CANDRA BELOW
E483	BALINESE SPACING NADA
E484	BALINESE COMBINING NADA
E485	BALINESE SPACING INVERTED NADA
E486	BALINESE COMBINING INVERTED NADA
E487	BALINESE DOUBLESTRUCK ULU CANDRA
E488	BALINESE FLAT ULU CANDRA
E489	BALINESE SURROUNDING ULU CANDRA
E48A	BALINESE BISAH BELOW
E48B	BALINESE SPACING CEREK
E48C	BALINESE COMBINING CEREK BELOW
E48D	BALINESE DOUBLESTRUCK GUWUNG
E48E	BALINESE GUWUNG WITH CILIA
E48F	BALINESE SPACING CONJOINER
E490	BALINESE LETTER OKARA WITH FLOURISH
E491	BALINESE COMBINING LANTANG
E492	BALINESE COMBINING LEFT LANTANG
E493	BALINESE COMBINING TAIL-LESS LANTANG
E494	BALINESE COMBINING LEFT TAIL-LESS LANTANG
E495	BALINESE COMBINING PAMADA-IFIER
E496	BALINESE COMBINING DIGIT FOUR
E497	BALINESE COMBINING DIGIT FIVE
E498	BALINESE COMBINING SPIRAL BELOW
E499	BALINESE COMBINING FLAME ABOVE
E49A	BALINESE CLOSING SPIRAL
E49B	BALINESE FILLING SPIRAL
E49C	BALINESE FILLED WINDU
E49D	BALINESE TAPAK DARA
E49E	BALINESE ROTATED TAPAK DARA

@@	E500	Javanese Extended-1	E53F
@	Independent Vowels
E500	JAVANESE LETTER PA CEREK RASWADI
E501	JAVANESE LETTER ALTERNATE AI
@	Dependent vowel signs
E502	JAVANESE SIGN LELET
E503	JAVANESE SIGN LELET RASWADI

@@	E580	Sundanese Extended-1	E5BF
@	Independent Vowels
E580	SUNDANESE LETTER AA


@@	E600	Pallava	E68F
@	Independent Vowels
E600	PALLAVA LETTER A
E601	PALLAVA LETTER AA
E602	PALLAVA LETTER I
E603	PALLAVA LETTER II
E604	PALLAVA LETTER U
E605	PALLAVA LETTER UU
E606	PALLAVA LETTER VOCALIC R
E607	PALLAVA LETTER VOCALIC RR
E608	PALLAVA LETTER VOCALIC L
E609	PALLAVA LETTER VOCALIC LL
E60A	PALLAVA LETTER E
E60C	PALLAVA LETTER AI
E60D	PALLAVA LETTER O
E60F	PALLAVA LETTER AU
@	Consonants
E610	PALLAVA LETTER KA
E611	PALLAVA LETTER KHA
E612	PALLAVA LETTER GA
E613	PALLAVA LETTER GHA
E614	PALLAVA LETTER NGA
E615	PALLAVA LETTER CA
E616	PALLAVA LETTER CHA
E617	PALLAVA LETTER JA
E618	PALLAVA LETTER JHA
E619	PALLAVA LETTER NYA
E61A	PALLAVA LETTER TTA
E61B	PALLAVA LETTER TTHA
E61C	PALLAVA LETTER DDA
E61D	PALLAVA LETTER DDHA
E61E	PALLAVA LETTER NNA
E61F	PALLAVA LETTER TA
E620	PALLAVA LETTER THA
E621	PALLAVA LETTER DA
E622	PALLAVA LETTER DHA
E623	PALLAVA LETTER NA
E624	PALLAVA LETTER PA
E625	PALLAVA LETTER PHA
E626	PALLAVA LETTER BA
E627	PALLAVA LETTER BHA
E628	PALLAVA LETTER MA
E629	PALLAVA LETTER YA
E62A	PALLAVA LETTER RA
E62B	PALLAVA LETTER LA
E62C	PALLAVA LETTER WA
E62D	PALLAVA LETTER SHA
E62E	PALLAVA LETTER SSA
E62F	PALLAVA LETTER SA
E630	PALLAVA LETTER HA
E631	PALLAVA LETTER LLA
E632	PALLAVA LETTER LLLA
E633	PALLAVA LETTER RRA
E634	PALLAVA LETTER BBA
@	Dependent vowel signs
E635	PALLAVA SIGN AA
E636	PALLAVA SIGN I
E637	PALLAVA SIGN II
E638	PALLAVA SIGN U
E639	PALLAVA SIGN UU
E63A	PALLAVA SIGN VOCALIC R
E63B	PALLAVA SIGN VOCALIC RR
E63C	PALLAVA SIGN VOCALIC L
E63D	PALLAVA SIGN VOCALIC LL
E63E	PALLAVA SIGN E
E640	PALLAVA SIGN AI
E641	PALLAVA SIGN O
E643	PALLAVA SIGN AU
@	Various signs
E644	PALLAVA SIGN REPHA
E645	PALLAVA SIGN ANUSVARA
E646	PALLAVA SIGN VISARGA
E647	PALLAVA SIGN JIHVAMULYA
E648	PALLAVA SIGN UPADHMANIYA
E649	PALLAVA SIGN VIRAMA
E64A	PALLAVA CONJOINER
E64B	PALLAVA POSTJOINER
E64C	PALLAVA SIGN CANDRABINDU
E64D	PALLAVA SIGN ALTERNATE CANDRABINDU
E64E	PALLAVA SIGN PEPET
@	Punctuations
E650	PALLAVA DANDA
E651	PALLAVA DOUBLE DANDA
E652	PALLAVA ALTERNATE DOUBLE DANDA
E653	PALLAVA MIDDLE RING
E654	PALLAVA TRIPLE RING STACKED VERTICALLY
E655	PALLAVA RING INSIDE RING
E656	PALLAVA SPIRAL
E657	PALLAVA OPENING SPIRAL
E658	PALLAVA CLOSING SPIRAL


@@	E880	Astronomical Symbols Extended-1	E8FF
@	Meteor Showers
E880	METEOR SHOWER
E881	DELTA AQUARIDS METEOR SHOWER
E882	ETA AQUARIDS METEOR SHOWER
E883	NORTHERN TAURIDS METEOR SHOWER
E884	SOUTHERN TAURIDS METEOR SHOWER
E885	GEMINIDS METEOR SHOWER
E886	LEONIDS METEOR SHOWER
E887	PERSEIDS METEOR SHOWER
E888	LYRIDS METEOR SHOWER
E889	ORIONIDS METEOR SHOWER
